{'número_de_linea': 40, 'número_de_emisión': 8, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [695590, 696690], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 3642, 'número_de_emisión': 1061, 'hablante': 'MC1', 'emisión': '&=babbles . ', 'bullet': [42705880, 42707399], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3644, 'número_de_emisión': 1062, 'hablante': 'FC4', 'emisión': '&=yells . ', 'bullet': [42706424, 42707100], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3646, 'número_de_emisión': 1063, 'hablante': 'FC4', 'emisión': 'xxx . ', 'bullet': [42707641, 42707984], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3648, 'número_de_emisión': 1064, 'hablante': 'MC1', 'emisión': '&=babbles . ', 'bullet': [42708084, 42708764], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3650, 'número_de_emisión': 1065, 'hablante': 'MC1', 'emisión': '&=babbles . ', 'bullet': [42709272, 42710045], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3652, 'número_de_emisión': 1066, 'hablante': 'MC1', 'emisión': '&=babbles . ', 'bullet': [42710488, 42711088], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3656, 'número_de_emisión': 1068, 'hablante': 'MC1', 'emisión': '&=babbles . ', 'bullet': [42714252, 42714792], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3658, 'número_de_emisión': 1069, 'hablante': 'MC1', 'emisión': '&=babbles . ', 'bullet': [42715684, 42716300], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3660, 'número_de_emisión': 1070, 'hablante': 'MC1', 'emisión': '&whee . ', 'bullet': [42716484, 42717434], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3662, 'número_de_emisión': 1071, 'hablante': 'MC1', 'emisión': '&whee ! ', 'bullet': [42718696, 42720212], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3664, 'número_de_emisión': 1072, 'hablante': 'MC1', 'emisión': '&=babbles &whee &=babbles . ', 'bullet': [42721008, 42724672], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 66, 'número_de_emisión': 17, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [7253100, 7253816], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 70, 'número_de_emisión': 19, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [7254000, 7256525], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 78, 'número_de_emisión': 22, 'hablante': 'FA1', 'emisión': '&=blowskisses . ', 'bullet': [7258792, 7260753], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 108, 'número_de_emisión': 30, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [7275700, 7276728], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 146, 'número_de_emisión': 39, 'hablante': 'FA1', 'emisión': '&=grunts . ', 'bullet': [7297890, 7298161], 'xds': 'P', 'destinatario': 'P', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 162, 'número_de_emisión': 43, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [7320109, 7321950], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 196, 'número_de_emisión': 54, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [8415817, 8416654], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 212, 'número_de_emisión': 58, 'hablante': 'FA1', 'emisión': '&=claps . ', 'bullet': [8427761, 8428467], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 220, 'número_de_emisión': 60, 'hablante': 'FA1', 'emisión': '&=claps . ', 'bullet': [8432947, 8433781], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 247, 'número_de_emisión': 66, 'hablante': 'FA1', 'emisión': '&=claps . ', 'bullet': [8445057, 8445507], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 327, 'número_de_emisión': 86, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [8485756, 8486697], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 359, 'número_de_emisión': 96, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [8504374, 8504574], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 377, 'número_de_emisión': 102, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [8514571, 8516295], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 409, 'número_de_emisión': 113, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [10209563, 10210001], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 454, 'número_de_emisión': 125, 'hablante': 'FA1', 'emisión': '<&pew &pew> [=! sings] ! ', 'bullet': [10228406, 10229257], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 468, 'número_de_emisión': 129, 'hablante': 'FA1', 'emisión': '<&phew> [=! sighs] . ', 'bullet': [10238531, 10239464], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 486, 'número_de_emisión': 135, 'hablante': 'FA1', 'emisión': '<kay> [: okay] . ', 'bullet': [10247300, 10247670], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'T', 'destinatario': 'CHI', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 522, 'número_de_emisión': 144, 'hablante': 'FA1', 'emisión': 'okay . ', 'bullet': [10261224, 10261480], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'T', 'destinatario': 'CHI', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 534, 'número_de_emisión': 147, 'hablante': 'FA1', 'emisión': '<xxx> [=! laughs] . ', 'bullet': [10266125, 10267265], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 613, 'número_de_emisión': 167, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [10313141, 10315391], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 621, 'número_de_emisión': 169, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [10320514, 10321431], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 623, 'número_de_emisión': 170, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [10322624, 10323615], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 687, 'número_de_emisión': 198, 'hablante': 'FA1', 'emisión': '<&ba> [=! imitates] . ', 'bullet': [11505030, 11505646], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 701, 'número_de_emisión': 202, 'hablante': 'FA1', 'emisión': '&=blowskisses . ', 'bullet': [11517552, 11519048], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 707, 'número_de_emisión': 204, 'hablante': 'FA1', 'emisión': '&=blowskisses . ', 'bullet': [11523244, 11524223], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 719, 'número_de_emisión': 210, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [16206284, 16206843], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 783, 'número_de_emisión': 227, 'hablante': 'FA1', 'emisión': 'okay . ', 'bullet': [16252056, 16252699], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'T', 'destinatario': 'CHI', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 805, 'número_de_emisión': 233, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [16282739, 16283581], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 839, 'número_de_emisión': 244, 'hablante': 'FA1', 'emisión': 'okay . ', 'bullet': [16323066, 16323789], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'T', 'destinatario': 'CHI', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 923, 'número_de_emisión': 264, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [19222052, 19223212], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 945, 'número_de_emisión': 270, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [19229687, 19230377], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 951, 'número_de_emisión': 272, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [19231817, 19232257], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 985, 'número_de_emisión': 281, 'hablante': 'FA2', 'emisión': '&=imitatescoughing &=laughs . ', 'bullet': [19247083, 19249653], 'xds': 'B', 'destinatario': 'BOTH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 993, 'número_de_emisión': 283, 'hablante': 'FA2', 'emisión': '&=imitatescoughing . ', 'bullet': [19250494, 19251684], 'xds': 'B', 'destinatario': 'BOTH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1005, 'número_de_emisión': 286, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [19254127, 19254257], 'xds': 'B', 'destinatario': 'BOTH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1007, 'número_de_emisión': 287, 'hablante': 'FA2', 'emisión': '&ah &ha ! ', 'bullet': [19256837, 19257757], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1019, 'número_de_emisión': 291, 'hablante': 'FA2', 'emisión': '&=squeals . ', 'bullet': [19264612, 19265010], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1033, 'número_de_emisión': 294, 'hablante': 'FA2', 'emisión': '<&ah> [=! squeals] . ', 'bullet': [19268210, 19269690], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1083, 'número_de_emisión': 307, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [19290390, 19292320], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1105, 'número_de_emisión': 313, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [19298870, 19299870], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1111, 'número_de_emisión': 315, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [19301431, 19302331], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1119, 'número_de_emisión': 318, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [19303205, 19305410], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1145, 'número_de_emisión': 325, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [19313926, 19314946], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1175, 'número_de_emisión': 336, 'hablante': 'FA1', 'emisión': '&=hums . ', 'bullet': [22814619, 22822386], 'xds': 'O', 'destinatario': 'OTHER', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1231, 'número_de_emisión': 353, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [22877474, 22878114], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1247, 'número_de_emisión': 358, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [22883462, 22884216], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1249, 'número_de_emisión': 359, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [22884660, 22885950], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1273, 'número_de_emisión': 366, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [22896120, 22896716], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1289, 'número_de_emisión': 370, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [22903064, 22903716], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1309, 'número_de_emisión': 379, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [24006909, 24007880], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1311, 'número_de_emisión': 380, 'hablante': 'FA1', 'emisión': '&=blowskisses &=gasps . ', 'bullet': [24009118, 24010440], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1313, 'número_de_emisión': 381, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [24013189, 24014784], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1315, 'número_de_emisión': 382, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [24014907, 24015799], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1317, 'número_de_emisión': 383, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [24016578, 24018977], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1321, 'número_de_emisión': 385, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [24020325, 24020812], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1327, 'número_de_emisión': 387, 'hablante': 'FA1', 'emisión': '&=wagglestongue . ', 'bullet': [24026007, 24030488], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1333, 'número_de_emisión': 389, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [24036552, 24036679], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1337, 'número_de_emisión': 391, 'hablante': 'FA1', 'emisión': '<&ah &ha> [=! imitates] . ', 'bullet': [24039979, 24041178], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1347, 'número_de_emisión': 395, 'hablante': 'FA1', 'emisión': '&mm . ', 'bullet': [24050327, 24052738], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1349, 'número_de_emisión': 396, 'hablante': 'FA1', 'emisión': '&mm &=wagglestongue . ', 'bullet': [24054253, 24057107], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1351, 'número_de_emisión': 397, 'hablante': 'FA1', 'emisión': '&mm &=laughs . ', 'bullet': [24059507, 24061747], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1353, 'número_de_emisión': 398, 'hablante': 'FA1', 'emisión': '&=yawns . ', 'bullet': [24078803, 24079544], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1355, 'número_de_emisión': 399, 'hablante': 'FA1', 'emisión': '&=yawns . ', 'bullet': [24080939, 24081533], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1361, 'número_de_emisión': 401, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [24084242, 24084716], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1379, 'número_de_emisión': 406, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [24099556, 24099890], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1494, 'número_de_emisión': 440, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [25242134, 25244052], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1554, 'número_de_emisión': 457, 'hablante': 'FA1', 'emisión': '<&ah> [=! grunts] . ', 'bullet': [25299181, 25299835], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
{'número_de_linea': 1556, 'número_de_emisión': 458, 'hablante': 'FA1', 'emisión': '<&ah> [=! grunts] . ', 'bullet': [25300522, 25300884], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/5980.elan.cha'}
