{'número_de_linea': 14, 'número_de_emisión': 2, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [120661, 121463], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4520, 'número_de_emisión': 1486, 'hablante': 'MC1', 'emisión': '&=ríe .', 'bullet': [7985417, 7986275], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4524, 'número_de_emisión': 1488, 'hablante': 'MC1', 'emisión': '&uhhh .', 'bullet': [7992835, 7995036], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4525, 'número_de_emisión': 1489, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7995036, 8000587], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4533, 'número_de_emisión': 1492, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8004281, 8005434], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4657, 'número_de_emisión': 1526, 'hablante': 'MC1', 'emisión': 'yes@s:tlc .', 'bullet': [8062433, 8063051], 'mor': [], 'gra': '1|0|ROOT 2|1|PUNCT', 'xds': 'A', 'destinatario': 'ADULT'}
{'número_de_linea': 4673, 'número_de_emisión': 1530, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8067077, 8067992], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4674, 'número_de_emisión': 1531, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8068144, 8068450], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4675, 'número_de_emisión': 1532, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8070272, 8070695], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4757, 'número_de_emisión': 1551, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8116085, 8117407], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4762, 'número_de_emisión': 1553, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8119280, 8120204], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4763, 'número_de_emisión': 1554, 'hablante': 'MC1', 'emisión': '&=ríe .', 'bullet': [8120814, 8121356], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 4765, 'número_de_emisión': 1555, 'hablante': 'MC1', 'emisión': '&=ríe .', 'bullet': [8122882, 8123611], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 4767, 'número_de_emisión': 1556, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8122899, 8123611], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4772, 'número_de_emisión': 1558, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8126772, 8127653], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4777, 'número_de_emisión': 1560, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8130687, 8131526], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4788, 'número_de_emisión': 1563, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8135947, 8136575], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4793, 'número_de_emisión': 1565, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8140279, 8141017], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4794, 'número_de_emisión': 1566, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8141064, 8141808], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4795, 'número_de_emisión': 1567, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8142244, 8142622], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4806, 'número_de_emisión': 1571, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8145017, 8145465], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4807, 'número_de_emisión': 1572, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8145622, 8147058], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4829, 'número_de_emisión': 1578, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8151796, 8152814], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4864, 'número_de_emisión': 1588, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8163263, 8164574], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4865, 'número_de_emisión': 1589, 'hablante': 'MC1', 'emisión': '&=ríe .', 'bullet': [8167601, 8168904], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4869, 'número_de_emisión': 1591, 'hablante': 'MC1', 'emisión': '&=ríe .', 'bullet': [8173062, 8173826], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4870, 'número_de_emisión': 1592, 'hablante': 'MC1', 'emisión': '&=ríe .', 'bullet': [8174941, 8176163], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4878, 'número_de_emisión': 1595, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8185347, 8186309], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4887, 'número_de_emisión': 1600, 'hablante': 'FA1', 'emisión': 'love@s:eng is@s:eng just@s:eng a@s:eng game@s:eng &pirirí [=! canta]  .', 'bullet': [8189596, 8197234], 'mor': [], 'gra': '1|0|ROOT 2|1|JCT 3|2|POBJ 4|3|JCT 5|4|POBJ 6|1|PUNCT', 'destinatario': 'CHI'}
{'número_de_linea': 4917, 'número_de_emisión': 1610, 'hablante': 'FA1', 'emisión': '&ahhh .', 'bullet': [8212312, 8213187], 'destinatario': 'OCH', 'mor': []}
{'número_de_linea': 4937, 'número_de_emisión': 1617, 'hablante': 'MC1', 'emisión': '&uhhhhhhh .', 'bullet': [8224481, 8229493], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4938, 'número_de_emisión': 1618, 'hablante': 'MC1', 'emisión': '&uhhhhh .', 'bullet': [8229493, 8233983], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4939, 'número_de_emisión': 1619, 'hablante': 'FA1', 'emisión': 'love@s:eng is@s:eng just@s:eng a@s:eng game@s:eng [=! canta] .', 'bullet': [8233983, 8239357], 'mor': [], 'gra': '1|0|ROOT 2|1|JCT 3|2|POBJ 4|3|JCT 5|4|POBJ 6|1|PUNCT', 'destinatario': 'CHI'}
{'número_de_linea': 4946, 'número_de_emisión': 1621, 'hablante': 'MC1', 'emisión': '&uuuuuh .', 'bullet': [8239980, 8240843], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4947, 'número_de_emisión': 1622, 'hablante': 'FA1', 'emisión': '&wata &wata &wata .', 'bullet': [8240843, 8241938], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 4956, 'número_de_emisión': 1625, 'hablante': 'FA1', 'emisión': '&=tararea .', 'bullet': [8253295, 8262327], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5012, 'número_de_emisión': 1643, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8314062, 8314965], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5013, 'número_de_emisión': 1644, 'hablante': 'MC1', 'emisión': '&nenené &nenené [=! canta] .', 'bullet': [8314965, 8318744], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5014, 'número_de_emisión': 1645, 'hablante': 'MC1', 'emisión': '&=ruidos .', 'bullet': [8318744, 8322980], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5095, 'número_de_emisión': 1668, 'hablante': 'MC1', 'emisión': '&=ríe .', 'bullet': [8378517, 8379907], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5153, 'número_de_emisión': 1686, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8401412, 8403385], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5155, 'número_de_emisión': 1688, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8405484, 8406582], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5159, 'número_de_emisión': 1690, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8410709, 8417278], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5191, 'número_de_emisión': 1703, 'hablante': 'MC1', 'emisión': '&=lloriquea .', 'bullet': [8510061, 8511653], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5192, 'número_de_emisión': 1704, 'hablante': 'MC1', 'emisión': '&=lloriquea .', 'bullet': [8511653, 8514821], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5199, 'número_de_emisión': 1707, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8547209, 8547705], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5200, 'número_de_emisión': 1708, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8547705, 8551658], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5201, 'número_de_emisión': 1709, 'hablante': 'MC1', 'emisión': '&=grita .', 'bullet': [8551658, 8554510], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5202, 'número_de_emisión': 1710, 'hablante': 'MC1', 'emisión': '&=grita .', 'bullet': [8554510, 8557098], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5203, 'número_de_emisión': 1711, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8557098, 8567861], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5204, 'número_de_emisión': 1712, 'hablante': 'MC1', 'emisión': '&=grita .', 'bullet': [8567861, 8569110], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5205, 'número_de_emisión': 1713, 'hablante': 'MC1', 'emisión': '&=grita .', 'bullet': [8569110, 8569987], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5206, 'número_de_emisión': 1714, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8569987, 8576914], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5207, 'número_de_emisión': 1715, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8576914, 8580682], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5211, 'número_de_emisión': 1717, 'hablante': 'MC1', 'emisión': '&=grita .', 'bullet': [8581625, 8584162], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5212, 'número_de_emisión': 1718, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8584162, 8588513], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5213, 'número_de_emisión': 1719, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8588513, 8592614], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5226, 'número_de_emisión': 1724, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8594612, 8594941], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5234, 'número_de_emisión': 1727, 'hablante': 'MC1', 'emisión': '&=grita .', 'bullet': [8597220, 8597867], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5235, 'número_de_emisión': 1728, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8597867, 8599826], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5239, 'número_de_emisión': 1730, 'hablante': 'MC1', 'emisión': '&=grita .', 'bullet': [8603889, 8605161], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5240, 'número_de_emisión': 1731, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8605161, 8606948], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5241, 'número_de_emisión': 1732, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8606948, 8607583], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5254, 'número_de_emisión': 1737, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8609080, 8609563], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5262, 'número_de_emisión': 1740, 'hablante': 'MC1', 'emisión': '&=grita .', 'bullet': [8610344, 8610658], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5263, 'número_de_emisión': 1741, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8610658, 8610936], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5268, 'número_de_emisión': 1743, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [8611215, 8612297], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5275, 'número_de_emisión': 1746, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8615034, 8615375], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5283, 'número_de_emisión': 1750, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8616414, 8618268], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5288, 'número_de_emisión': 1753, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [8630775, 8633681], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5295, 'número_de_emisión': 1756, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [8635857, 8640766], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5318, 'número_de_emisión': 1763, 'hablante': 'FA1', 'emisión': '&=ríe .', 'bullet': [8649244, 8654644], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5325, 'número_de_emisión': 1766, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [8655830, 8659785], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5332, 'número_de_emisión': 1769, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [8661142, 8662524], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5337, 'número_de_emisión': 1771, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [8663269, 8663735], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5338, 'número_de_emisión': 1772, 'hablante': 'MC1', 'emisión': '&ajum [=! asiente] .', 'bullet': [8663735, 8664386], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5342, 'número_de_emisión': 1774, 'hablante': 'CHI', 'emisión': '&=lloriqueo .', 'bullet': [8666740, 8668285], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5352, 'número_de_emisión': 1778, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [8680927, 8681778], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5395, 'número_de_emisión': 1790, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [8704823, 8705358], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5403, 'número_de_emisión': 1793, 'hablante': 'MC1', 'emisión': '&=tose .', 'bullet': [8707674, 8718750], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5407, 'número_de_emisión': 1795, 'hablante': 'MC1', 'emisión': '&um .', 'bullet': [8719260, 8720271], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5408, 'número_de_emisión': 1796, 'hablante': 'MC1', 'emisión': '&=tose .', 'bullet': [8720271, 8722827], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5447, 'número_de_emisión': 1806, 'hablante': 'MC1', 'emisión': '&=tose .', 'bullet': [8744860, 8765214], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5451, 'número_de_emisión': 1808, 'hablante': 'FA1', 'emisión': '&=canta .', 'bullet': [8765214, 8766071], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5452, 'número_de_emisión': 1809, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8766071, 8769690], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5496, 'número_de_emisión': 1821, 'hablante': 'MC1', 'emisión': '&=lloriquea .', 'bullet': [8798120, 8799252], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5515, 'número_de_emisión': 1828, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8821612, 8823865], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5516, 'número_de_emisión': 1829, 'hablante': 'MC1', 'emisión': '&oh &uh &oh .', 'bullet': [8823865, 8824567], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5517, 'número_de_emisión': 1830, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8824567, 8829436], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5533, 'número_de_emisión': 1835, 'hablante': 'FA1', 'emisión': '&=besa .', 'bullet': [8839287, 8853018], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5557, 'número_de_emisión': 1844, 'hablante': 'FA1', 'emisión': '&oi .', 'bullet': [8865047, 8866210], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5600, 'número_de_emisión': 1856, 'hablante': 'FA1', 'emisión': '&=sopla .', 'bullet': [8885006, 8886864], 'xds': 'C', 'destinatario': 'OCH', 'mor': []}
{'número_de_linea': 5602, 'número_de_emisión': 1857, 'hablante': 'FA1', 'emisión': '&=ríe .', 'bullet': [8886987, 8887617], 'xds': 'C', 'destinatario': 'OCH', 'mor': []}
{'número_de_linea': 5604, 'número_de_emisión': 1858, 'hablante': 'MC1', 'emisión': '&=ríe .', 'bullet': [8887974, 8888474], 'xds': 'A', 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5606, 'número_de_emisión': 1859, 'hablante': 'FA1', 'emisión': '&=ríe .', 'bullet': [8888208, 8888967], 'xds': 'C', 'destinatario': 'OCH', 'mor': []}
{'número_de_linea': 5608, 'número_de_emisión': 1860, 'hablante': 'MC1', 'emisión': '&=ríe .', 'bullet': [8889000, 8889526], 'xds': 'A', 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5614, 'número_de_emisión': 1862, 'hablante': 'MC1', 'emisión': '&=ríe .', 'bullet': [8891169, 8891669], 'xds': 'A', 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5620, 'número_de_emisión': 1864, 'hablante': 'MC1', 'emisión': '&=ríe .', 'bullet': [8894734, 8895941], 'xds': 'A', 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5622, 'número_de_emisión': 1865, 'hablante': 'FA1', 'emisión': '&=ríe .', 'bullet': [8895591, 8896461], 'xds': 'C', 'destinatario': 'OCH', 'mor': []}
{'número_de_linea': 5624, 'número_de_emisión': 1866, 'hablante': 'MC1', 'emisión': '&=ríe .', 'bullet': [8896156, 8897221], 'xds': 'A', 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5658, 'número_de_emisión': 1874, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8919389, 8920479], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5663, 'número_de_emisión': 1876, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8921084, 8922253], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5672, 'número_de_emisión': 1879, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8924851, 8925838], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5691, 'número_de_emisión': 1884, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8933201, 8937617], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5728, 'número_de_emisión': 1893, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8947338, 8948415], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5729, 'número_de_emisión': 1894, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8948461, 8949766], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5730, 'número_de_emisión': 1895, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8949779, 8955370], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5753, 'número_de_emisión': 1900, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8965746, 8966967], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5754, 'número_de_emisión': 1901, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8967484, 8968001], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5769, 'número_de_emisión': 1905, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8974145, 8977645], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5780, 'número_de_emisión': 1909, 'hablante': 'MC1', 'emisión': '&=canta .', 'bullet': [8985624, 8989041], 'xds': 'A', 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5810, 'número_de_emisión': 1917, 'hablante': 'MC1', 'emisión': '&=ruidos .', 'bullet': [9038536, 9044642], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5811, 'número_de_emisión': 1918, 'hablante': 'FA1', 'emisión': '&umm .', 'bullet': [9044642, 9053118], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 5815, 'número_de_emisión': 1920, 'hablante': 'MC1', 'emisión': '&=balbucea .', 'bullet': [9053647, 9056392], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5829, 'número_de_emisión': 1925, 'hablante': 'FA1', 'emisión': '&um &um .', 'bullet': [9062202, 9062826], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 5842, 'número_de_emisión': 1930, 'hablante': 'MC1', 'emisión': '&=balbucea .', 'bullet': [9077306, 9080282], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 5883, 'número_de_emisión': 1944, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [9116067, 9118691], 'destinatario': 'ADULT', 'mor': []}
